ticket_id;created_at;channel;text;category;handling_minutes;resolved
T-00350;2025-07-22 05:02;мобильное приложение;не пришел чек;оплата;16.4;да
T-00351;2025-07-12 00:28;почта;изменить номер телефона;личный кабинет;20.3;да
T-00352;2025-07-13 15:02;телефон;не пришел чек;оплата;14.3;да
T-00353;2025-11-29 19:18;мобильное приложение;не соответствует описанию;качество товара;7.6;нет
T-00354;2025-08-11 14:27;почта;не прошел платеж;оплата;7.7;да
T-00355;2025-08-29 19:01;телефон;изменить тариф подписки;подписка;86.2;да
T-00356;2025-03-03 22:56;почта;брак упаковки;качество товара;16.3;да
T-00357;2025-01-18 05:15;чат;не соответствует описанию;качество товара;10.2;нет
T-00358;2025-11-04 09:47;чат;как отменить подписку;подписка;21.7;да
T-00359;2025-05-10 15:46;мобильное приложение;сбросить пароль;личный кабинет;23.5;да
T-00360;2025-08-13 12:36;чат;не пришел чек;оплата;16.9;да
T-00361;2025-11-20 16:58;телефон;не работает после включения;качество товара;7.8;да
T-00362;2025-03-18 11:08;телефон;где мой заказ;доставка;10.0;да
T-00363;2025-06-19 09:54;чат;брак упаковки;качество товара;7.7;да
T-00364;2025-11-20 06:42;телефон;вопрос по бонусной программе;прочее;4.5;да
T-00365;2025-09-13 20:15;мобильное приложение;товар пришел поврежденным;качество товара;17.5;да
T-00366;2025-07-16 20:16;телефон;доставили не тот товар;доставка;9.7;да
T-00367;2025-11-14 06:31;чат;доставили не тот товар;доставка;17.3;да
T-00368;2025-01-30 17:50;мобильное приложение;товар пришел поврежденным;качество товара;16.0;да
T-00369;2025-07-20 22:19;телефон;не приходит код подтверждения;личный кабинет;8.2;да
T-00370;2025-06-05 10:31;мобильное приложение;посылка задерживается;доставка;16.2;да
T-00371;2025-09-23 21:18;телефон;не работает после включения;качество товара;5.7;да
T-00372;2025-08-05 23:23;почта;не приходит код подтверждения;личный кабинет;14.7;да
T-00373;2025-10-26 02:41;телефон;где мой заказ;доставка;9.1;да
T-00374;2025-03-24 19:39;почта;посылка задерживается;доставка;25.7;да
T-00375;2025-02-04 18:31;телефон;брак упаковки;качество товара;7.5;да
T-00376;2025-06-23 17:18;почта;изменить номер телефона;личный кабинет;10.8;да
T-00377;2025-03-16 09:22;мобильное приложение;курьер не приехал;;18.8;да
T-00378;2025-02-15 02:56;чат;не прошел платеж;оплата;12.1;да
T-00379;2025-07-30 18:43;чат;не соответствует описанию;качество товара;16.1;да
T-00380;2025-06-27 18:52;телефон;изменить адрес доставки;доставка;289.8;да
T-00381;2025-12-02 10:17;телефон;брак упаковки;качество товара;29.8;да
T-00382;2025-12-20 22:13;почта;не прошел платеж;оплата;9.8;да
T-00383;2025-07-20 15:06;телефон;двойное списание;оплата;13.2;да
T-00384;2025-02-22 22:54;почта;брак упаковки;качество товара;5.9;да
T-00385;2025-03-02 13:22;почта;вернуть деньги за заказ;оплата;9.7;да
T-00386;2025-06-02 21:18;почта;двойное списание;оплата;11.4;да
T-00387;2025-04-19 08:32;почта;доставили не тот товар;доставка;16.0;да
T-00388;2025-02-23 01:16;почта;не приходит код подтверждения;личный кабинет;37.5;да
T-00389;2025-07-03 14:01;чат;не пришел чек;оплата;4.7;да
T-00390;2025-12-12 02:53;телефон;как отменить подписку;подписка;7.0;да
T-00391;2025-03-27 20:14;мобильное приложение;изменить адрес доставки;доставка;13.0;да
T-00392;2025-12-20 01:18;чат;не приходит код подтверждения;личный кабинет;5.1;да
T-00393;2025-02-11 16:51;почта;не могу войти в аккаунт;личный кабинет;12.9;да
T-00394;2025-11-24 02:46;почта;вопрос по бонусной программе;прочее;12.2;да
T-00395;2025-09-30 19:38;почта;не пришел чек;оплата;99.5;да
T-00396;2025-09-02 22:30;чат;изменить тариф подписки;подписка;11.9;да
T-00397;2025-10-28 23:43;телефон;не работает после включения;качество товара;12.5;да
T-00398;2025-11-07 17:00;телефон;двойное списание;оплата;18.3;да
T-00399;2025-11-16 11:44;чат;ошибка при оплате картой;оплата;14.8;нет
T-00400;2025-12-25 08:41;телефон;не прошел платеж;оплата;79.5;да
T-00401;2025-11-15 14:28;почта;вернуть деньги за заказ;оплата;18.7;нет
T-00402;2025-11-26 06:25;мобильное приложение;где мой заказ;доставка;12.5;да
T-00403;2025-05-20 23:27;чат;не прошел платеж;оплата;13.9;да
T-00404;2025-07-29 14:50;чат;сбросить пароль;личный кабинет;8.1;да
T-00405;2025-09-18 01:49;чат;брак упаковки;качество товара;7.7;да
T-00406;2025-01-09 22:01;почта;не приходит код подтверждения;личный кабинет;18.2;да
T-00407;2025-03-17 13:36;телефон;не могу войти в аккаунт;личный кабинет;8.3;да
T-00408;2025-04-05 16:30;чат;нужна справка для бухгалтерии;прочее;16.5;да
T-00409;2025-04-25 01:19;почта;двойное списание;оплата;23.8;да
T-00410;2025-11-09 11:57;мобильное приложение;не приходит код подтверждения;личный кабинет;19.1;да
T-00411;2025-07-09 21:01;мобильное приложение;курьер не приехал;доставка;22.1;да
T-00412;2025-09-24 23:56;чат;нужна справка для бухгалтерии;прочее;3.7;да
T-00413;2025-11-13 13:39;почта;вопрос по бонусной программе;прочее;4.9;да
T-00414;2025-04-29 05:08;почта;не могу войти в аккаунт;личный кабинет;22.9;да
T-00415;2025-10-26 23:10;чат;доставили не тот товар;доставка;12.5;да
T-00416;2025-11-17 01:46;телефон;не прошел платеж;оплата;10.2;да
T-00417;2025-08-15 10:23;чат;доставили не тот товар;доставка;8.9;да
T-00418;2025-09-26 15:38;чат;посылка задерживается;;11.7;да
T-00419;2025-06-03 07:33;чат;курьер не приехал;доставка;39.2;да
T-00420;2025-06-01 15:04;почта;вернуть деньги за заказ;оплата;13.0;да
T-00421;2025-08-01 17:14;почта;изменить адрес доставки;доставка;10.0;да
T-00422;2025-12-15 21:51;телефон;как отменить подписку;подписка;13.1;да
T-00423;2025-08-17 09:39;почта;вопрос по бонусной программе;прочее;32.1;да
T-00424;2025-06-12 07:36;телефон;не прошел платеж;оплата;10.4;да
T-00425;2025-09-16 05:03;чат;не пришел чек;оплата;25.5;да
T-00426;2025-11-19 19:51;чат;не пришел чек;оплата;12.7;да
T-00427;2025-09-02 18:38;почта;не соответствует описанию;качество товара;11.6;да
T-00428;2025-08-16 13:18;мобильное приложение;как отменить подписку;подписка;6.5;да
T-00429;2025-07-21 14:25;чат;доставили не тот товар;доставка;16.8;да
T-00430;2025-10-05 05:36;телефон;не приходит код подтверждения;личный кабинет;11.3;да
T-00431;2025-10-27 23:51;почта;не прошел платеж;оплата;10.2;да
T-00432;2025-09-22 03:42;мобильное приложение;не работает после включения;качество товара;27.1;да
T-00433;2025-03-28 14:54;телефон;не пришел чек;оплата;7.2;да
T-00434;2025-07-11 01:38;телефон;нужна справка для бухгалтерии;прочее;15.4;да
T-00435;2025-10-31 10:19;чат;не пришел чек;оплата;11.5;да
T-00436;2025-03-04 19:29;мобильное приложение;курьер не приехал;доставка;7.1;да
T-00437;2025-10-06 06:01;чат;сбросить пароль;личный кабинет;8.7;да
T-00438;2025-07-12 12:10;мобильное приложение;посылка задерживается;;13.4;да
T-00439;2025-02-20 18:36;телефон;посылка задерживается;доставка;116.0;да
T-00440;2025-02-24 06:22;мобильное приложение;сбросить пароль;личный кабинет;13.9;да
T-00441;2025-08-04 20:08;почта;двойное списание;оплата;27.5;да
T-00442;2025-08-18 04:22;почта;вернуть деньги за заказ;оплата;9.7;да
T-00443;2025-02-06 02:37;телефон;не приходит код подтверждения;личный кабинет;10.0;да
T-00444;2025-08-22 19:53;телефон;не приходит код подтверждения;;23.8;да
T-00445;2025-10-03 11:15;почта;брак упаковки;качество товара;7.0;да
T-00446;2025-08-19 05:24;мобильное приложение;брак упаковки;качество товара;14.4;да
T-00447;2025-04-23 16:27;телефон;не пришел чек;оплата;16.9;да
T-00448;2025-06-21 03:00;чат;нужна справка для бухгалтерии;прочее;12.8;да
T-00449;2025-12-14 11:46;мобильное приложение;не работает после включения;качество товара;7.1;да
T-00450;2025-02-09 02:34;почта;товар пришел поврежденным;качество товара;11.1;да
T-00451;2025-02-17 15:54;почта;товар пришел поврежденным;качество товара;6.6;да
T-00452;2025-08-03 13:59;телефон;двойное списание;оплата;2.9;да
T-00453;2025-09-25 05:11;почта;двойное списание;оплата;14.7;да
T-00454;2025-02-01 04:35;почта;ошибка при оплате картой;оплата;7.6;да
T-00455;2025-06-23 02:38;почта;сбросить пароль;личный кабинет;13.8;нет
T-00456;2025-01-31 23:19;мобильное приложение;курьер не приехал;доставка;4.0;да
T-00457;2025-06-02 06:46;чат;не могу войти в аккаунт;личный кабинет;6.2;да
T-00458;2025-09-19 15:49;телефон;не пришел чек;оплата;15.7;да
T-00459;2025-02-17 17:49;телефон;ошибка при оплате картой;оплата;12.9;да
T-00460;2025-01-29 12:54;почта;не пришел чек;оплата;36.7;да
T-00461;2025-07-10 17:39;почта;вернуть деньги за заказ;оплата;23.2;да
T-00462;2025-05-06 10:47;телефон;не работает после включения;качество товара;21.4;да
T-00463;2025-02-11 16:31;почта;посылка задерживается;доставка;10.3;да
T-00464;2025-05-04 18:22;мобильное приложение;не прошел платеж;оплата;19.4;да
T-00465;2025-07-08 22:56;телефон;сбросить пароль;;20.2;да
T-00466;2025-09-07 23:27;чат;где мой заказ;;26.2;да
T-00467;2025-07-05 12:16;почта;ошибка при оплате картой;оплата;11.3;да
T-00468;2025-02-25 02:36;почта;сбросить пароль;;8.5;да
T-00469;2025-08-12 17:59;почта;не пришел чек;оплата;11.4;да
T-00470;2025-11-11 02:17;почта;курьер не приехал;доставка;13.2;да
T-00471;2025-12-24 09:26;мобильное приложение;изменить адрес доставки;доставка;13.9;да
T-00472;2025-08-05 11:55;чат;ошибка при оплате картой;оплата;13.4;да
T-00473;2025-08-01 16:45;чат;двойное списание;;6.9;да
T-00474;2025-02-23 03:40;чат;ошибка при оплате картой;оплата;8.0;да
T-00475;2025-06-27 03:44;мобильное приложение;не прошел платеж;оплата;28.6;нет
T-00476;2025-02-12 22:03;почта;сбросить пароль;личный кабинет;37.0;да
T-00477;2025-05-17 11:40;чат;не пришел чек;оплата;5.0;да
T-00478;2025-01-03 07:04;почта;изменить адрес доставки;доставка;24.9;нет
T-00479;2025-11-09 14:32;чат;посылка задерживается;доставка;164.6;да
T-00480;2025-10-01 01:52;мобильное приложение;не соответствует описанию;качество товара;15.2;да
T-00481;2025-07-17 01:56;телефон;двойное списание;оплата;8.5;да
T-00482;2025-12-31 02:07;почта;брак упаковки;качество товара;18.5;да
T-00483;2025-12-04 20:19;почта;вопрос по бонусной программе;прочее;29.8;да
T-00484;2025-08-16 10:07;телефон;не приходит код подтверждения;личный кабинет;15.7;да
T-00485;2025-12-07 11:12;почта;курьер не приехал;;147.6;да
T-00486;2025-11-22 17:46;чат;не приходит код подтверждения;личный кабинет;10.0;да
T-00487;2025-05-29 15:31;мобильное приложение;не работает после включения;;20.2;да
T-00488;2025-03-07 17:38;почта;двойное списание;оплата;9.4;да
T-00489;2025-01-28 07:52;мобильное приложение;ошибка при оплате картой;оплата;5.9;да
T-00490;2025-01-28 10:42;мобильное приложение;не пришел чек;оплата;13.4;да
T-00491;2025-07-07 17:16;чат;не пришел чек;оплата;8.2;да
T-00492;2025-05-13 04:44;мобильное приложение;не могу войти в аккаунт;;32.0;да
T-00493;2025-07-07 04:19;телефон;списали за подписку без согласия;подписка;16.9;да
T-00494;2025-03-14 00:47;мобильное приложение;не приходит код подтверждения;личный кабинет;10.3;да
T-00495;2025-03-31 13:20;почта;не соответствует описанию;качество товара;5.2;да
T-00496;2025-03-03 12:46;мобильное приложение;двойное списание;оплата;5.7;да
T-00497;2025-11-01 11:40;телефон;не соответствует описанию;качество товара;9.3;да
T-00498;2025-06-10 10:01;чат;курьер не приехал;доставка;10.8;да
T-00499;2025-08-24 05:05;мобильное приложение;брак упаковки;качество товара;16.0;да
T-00500;2025-11-24 04:00;почта;вопрос по бонусной программе;прочее;26.6;да
